Sample,meanrr,sdnn,meanhr,sdhr,rmssd,nn50,pnn50,sdann,sdnni,hrvtri,tinn,vlfpeakfft,lfpeakfft,hfpeakfft,vlfpowfft,lfpowfft,hfpowfft,vlfpowprfft,lfpowprfft,hfpowprfft,lfpownufft,hfpownufft,totpowfft,lfhffft,vlfpeakar,lfpeakar,hfpeakar,vlfpowar,lfpowar,hfpowar,vlfpowprar,lfpowprar,hfpowprar,lfpownuar,hfpownuar,totpowar,lfhfar,edr,sd1,sd2,apen,sampen,d2,dfa1,dfa2,rplmean,rplmax,rprec,rpadet,rpshen,mse-1,mse-2,mse-3,mse-4,mse-5,mse-6,mse-7,mse-8,mse-9,mse-10,mse-11,mse-12,mse-13,mse-14,mse-15,mse-16,mse-17,mse-18,mse-19,mse-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,950.332776,98.577031,63.88446,7.292508,57.228417,1120,41.070774,25.627831,92.705026,24.141593,320,0.003906,0.085938,0.3125,4718.474038,2566.901101,987.367704,57.024322,31.02185,11.932666,72.184668,27.766091,8274.493877,2.599742,0.003906,0.042969,0.3125,4795.118051,2733.498038,1033.071022,55.996088,31.921048,12.063923,72.541387,27.415569,8563.309078,2.645992,0.222398,40.474052,133.39419,1.403434,1.491079,4.492221,1.293153,0.978601,13.075322,990,39.41569,99.12348,3.428619,1.491079,1.511015,1.491008,1.511379,1.553234,1.289027,1.507945,1.436013,1.447332,1.447746,1.444233,1.596345,1.630023,1.799586,1.796481,1.393017,1.408895,1.646902,1.736934,1.69552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,822.21943,92.48414,73.901223,8.345945,54.705429,650,29.721079,26.092427,81.870852,25.149425,390,0,0.046875,0.207031,3387.388593,2793.120305,1475.441659,44.234847,36.474483,19.26733,65.407303,34.550843,7657.737871,1.893074,0.003906,0.042969,0.167969,4192.885321,2519.51637,1600.788944,50.424866,30.300441,19.251556,61.12024,38.83309,8315.114471,1.573922,0.166334,38.691489,124.895594,1.312295,1.344909,4.023434,1.193588,0.824204,9.194092,468.5,28.527993,98.130032,3.019822,1.344909,1.828463,1.898986,1.871729,1.6586,1.859296,1.777151,1.783705,1.702995,1.68219,1.573351,1.644677,1.507845,1.593819,1.57065,1.688573,1.679673,1.413684,1.733627,1.542074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,732.902068,60.832004,82.476337,7.402338,30.745144,198,7.801418,22.287372,55.575442,14.027624,325,0.003906,0.089844,0.152344,1230.52759,1373.391792,318.993707,42.092724,46.979688,10.911835,81.129163,18.843634,2923.373602,4.305388,0.003906,0.042969,0.152344,1449.030876,1526.839353,356.997115,43.468282,45.802394,10.709262,81.0207,18.943811,3333.536134,4.276895,0.265766,21.744387,83.249042,1.294061,1.356837,3.132854,1.388786,0.824169,14.585095,691,42.769996,99.238363,3.495653,1.356837,1.589269,1.578865,1.6938,1.765292,1.642335,1.548215,1.377302,1.265992,1.381867,1.1894,1.169608,1.265236,1.038654,1.245641,1.412127,1.18887,1.115768,1.242781,1.254664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,915.413244,106.851822,66.500855,8.286018,80.10085,1059,49.416706,8.528781,106.770287,28.210526,540,0.007812,0.09375,0.265625,3768.726649,4151.704865,2844.930916,34.99851,38.55506,26.419624,59.314118,40.644644,10768.248918,1.459334,0.003906,0.042969,0.152344,3266.259992,4490.224942,2751.153665,31.078923,42.725122,26.177614,61.991373,37.982015,10509.566168,1.632124,0.233262,56.653093,140.044398,1.493667,1.678227,4.581248,1.083198,0.828842,8.969971,226,26.445884,97.518958,2.995331,1.678227,1.850235,1.71828,1.565473,1.605116,1.503216,1.417527,1.60326,1.266847,1.212997,1.616584,1.464651,1.338075,1.470476,1.528971,1.449846,1.379226,1.414231,1.589544,1.414436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,694.228528,68.276189,87.311094,8.34014,48.20592,444,18.331957,28.735731,65.788186,21.069565,505,0.003906,0.042969,0.1875,1928.831205,1358.43165,1138.998988,43.556701,30.675987,25.720778,54.348324,45.569231,4428.322543,1.192654,0.003906,0.042969,0.152344,1984.32336,1374.999299,1184.995009,43.643833,30.242168,26.063153,53.66257,46.247207,4546.629456,1.160342,0.198585,34.093774,90.353335,1.345163,1.380131,4.198802,1.091133,0.837626,9.402397,265.5,29.164397,98.139751,3.05136,1.380131,1.755898,1.728428,1.718448,1.765572,1.746887,1.665329,1.687687,1.79424,1.531377,1.860524,1.601856,1.499555,1.648181,1.457861,1.855615,1.578294,1.679857,1.541788,1.622211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,897.792359,112.616953,68.062398,9.575611,92.984487,1011,56.417411,22.489004,109.699291,29.883333,570,0.007812,0.101562,0.257812,4570.285638,2665.164745,3560.74119,42.32356,24.681009,32.974579,42.792186,57.171662,10798.443199,0.748486,0.003906,0.042969,0.246094,4347.393424,2964.895301,3705.240534,39.445651,26.901689,33.619139,44.425692,55.518951,11021.223691,0.80019,0.235274,65.768363,145.052915,1.517718,1.689293,4.600461,0.820735,0.964003,9.17947,117,26.068522,96.61581,2.996528,1.689293,1.757048,1.635133,1.416053,1.404657,1.19394,1.161881,1.126974,1.025365,1.144059,1.061541,0.862763,0.955627,0.925004,1.061295,1.041013,1.045971,1.125767,1.049155,1.003306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,926.635075,116.593503,65.850981,8.864847,86.501443,973,51.700319,38.569449,110.648553,30.868852,410,0.003906,0.085938,0.261719,7441.021706,2385.866971,2904.997667,58.428948,18.734483,22.81084,45.066176,54.871934,12735.162867,0.821297,0.003906,0.042969,0.269531,7601.100783,2278.52646,2906.163629,59.435982,17.81669,22.724431,43.9224,56.021153,12788.719124,0.784032,0.150348,61.182086,153.098653,1.470959,1.604221,3.944935,0.850755,1.019943,10.817053,139,30.298519,97.207921,3.191495,1.604221,1.453464,1.257487,1.097686,1.19622,1.15435,1.145746,1.071245,0.969122,1.055393,1.222873,1.100048,1.133898,0.881942,0.831215,0.932022,1.10506,0.862099,1.000167,1.131482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,904.623556,84.382332,66.948957,6.729085,50.384658,981,36.824324,21.67145,80.519929,23.173913,305,0.003906,0.070312,0.246094,3706.232729,1285.606416,1212.736645,59.728383,20.718395,19.54405,51.446642,48.530582,6205.144937,1.060087,0.003906,0.042969,0.246094,3888.416779,1301.68685,1241.764326,60.449168,20.235971,19.304417,51.164463,48.809131,6432.539754,1.048256,0.155575,35.634024,113.871562,1.301926,1.33845,4.102919,1.008241,1.050551,14.014433,931.5,39.234849,98.559354,3.449397,1.33845,1.408163,1.434131,1.320219,1.29422,1.443824,1.224819,1.203963,1.154508,1.440943,1.169962,1.073695,1.364596,1.293843,1.477459,1.135548,1.203676,1.080293,1.063708,1.22329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1160.184025,96.740721,52.110427,4.76723,75.03038,585,45.990566,27.14203,93.423087,24.480769,480,0.003906,0.089844,0.347656,4725.993212,2021.80068,1273.490609,58.904351,25.199541,15.872672,61.319243,38.623728,8023.164851,1.587605,0.003906,0.042969,0.152344,4738.045599,2034.590454,1291.582829,58.732961,25.220847,16.010501,61.116202,38.79731,8067.098099,1.575269,0.298666,53.075461,126.099316,1.475783,1.648012,5.037871,1.069235,1.009096,11.08735,107,36.338958,98.092906,3.250418,1.648012,1.568099,1.522805,1.523428,1.389141,1.330432,1.36267,1.201572,1.201212,1.4813,1.241528,1.715163,1.456441,1.43756,1.505226,1.377928,1.66105,1.215379,1.733462,1.542882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,774.098522,65.352996,78.136802,7.177803,34.772483,253,13.239142,31.428149,57.049837,14.707692,345,0.003906,0.066406,0.175781,1670.644336,1033.811879,455.065254,52.867796,32.715135,14.40061,69.411426,30.553652,3160.041602,2.271788,0.003906,0.042969,0.152344,2069.495806,1310.887743,475.296456,53.660767,33.990522,12.324148,73.351498,26.595494,3856.627327,2.758042,0.265427,24.594395,89.041664,1.303661,1.361538,1.893211,1.413587,0.900756,16.176102,432,46.58129,99.312736,3.64391,1.361538,1.515428,1.456801,1.532397,1.527413,1.396387,1.499599,1.373999,1.51907,1.36599,1.139325,1.531653,1.697903,1.219047,1.137197,1.166906,1.322724,1.716635,1.587851,1.76887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,892.558302,85.037262,67.878893,6.773403,56.041965,323,34.545455,32.99795,74.807777,24,420,0,0.046875,0.253906,2500.952733,2562.3728,1270.210463,39.483559,40.453223,20.05333,66.846666,33.136995,6334.162293,2.017282,0.003906,0.042969,0.152344,2850.014815,2645.447975,1281.995491,42.0454,39.027487,18.912889,67.341483,32.633973,6778.422476,2.063539,0.232972,39.649059,113.339825,1.440282,1.592187,4.550893,1.226477,0.861978,9.63469,426,28.865545,97.904455,3.06957,1.592187,1.697235,1.698307,1.781438,1.913329,1.871905,1.930701,1.698732,1.656617,1.661007,1.65569,1.40271,1.09152,1.369079,1.498418,1.151767,1.496546,1.476742,1.398255,1.363822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,750.86185,68.88214,80.592482,7.521407,38.063027,270,15.725102,33.427295,62.184733,21.209877,370,0,0.113281,0.164062,1837.091155,1350.422991,852.041588,45.473506,33.427012,21.09058,61.304165,38.679509,4039.915383,1.584926,0.003906,0.042969,0.1875,2245.204916,1452.708835,879.207,49.043329,31.732372,19.205035,62.273244,37.688951,4578.002649,1.652294,0.186165,26.922509,93.597527,1.323272,1.393422,4.075083,1.252791,0.839688,10.981186,462,31.604725,98.538584,3.182491,1.393422,1.782645,1.733709,1.421579,1.724525,1.520319,1.514716,1.354596,1.171319,1.26755,1.315243,0.92379,1.764913,1.060265,1.303993,1.380635,1.335147,1.183118,1.816693,1.211524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,654.031193,33.392662,91.97827,4.679654,15.037062,6,0.519481,7.264961,31.706764,9.553719,185,0.007812,0.085938,0.292969,332.995553,401.094986,112.64337,39.323587,47.365479,13.302104,78.062424,21.923023,846.808682,3.560751,0.003906,0.042969,0.152344,462.280047,516.953221,115.969566,42.206461,47.198156,10.588095,81.666839,18.320551,1095.282656,4.457663,0.213143,10.637498,46.002587,1.141425,1.129113,1.036188,1.439278,0.893462,11.704135,669,37.729271,99.310721,3.299296,1.129113,1.656973,1.834427,1.844336,1.72708,1.764676,1.731433,1.751467,1.748493,1.727003,1.494724,1.343062,1.338395,1.48635,1.592614,1.576379,1.55965,1.845347,1.646794,1.274438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,663.070894,54.550872,91.078207,7.228375,34.848494,266,15.079365,3.886194,51.131838,14.831933,310,0.011719,0.070312,0.175781,609.970597,1161.33419,1203.905271,20.500123,39.030559,40.461304,49.095119,50.894801,2975.448516,0.964639,0.003906,0.042969,0.210938,677.71778,1211.304004,1123.909947,22.490345,40.197625,37.297417,51.861443,48.119705,3013.372043,1.077759,0.229577,24.648626,73.081624,1.185231,1.169156,3.71137,1.197683,0.55332,8.593693,387,26.311475,98.075851,2.934139,1.169156,1.651243,1.907087,1.740199,1.537746,1.421224,1.354325,1.230246,1.187978,1.535889,1.142588,1.303647,1.208449,0.994611,0.934073,1.207728,0.853493,1.127368,0.948144,0.945256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,876.090971,65.035212,68.916543,5.786561,24.124564,58,3.866667,4.373375,52.779142,13.166667,290,0.003906,0.089844,0.246094,2315.901357,532.289809,182.395165,76.408471,17.561823,6.017759,74.441224,25.508133,3030.948448,2.918333,0.003906,0.042969,0.152344,2618.463534,646.59329,204.440272,75.466236,18.635341,5.892134,75.957939,24.016429,3469.715294,3.162749,0.23781,17.064332,90.4052,1.424007,1.541021,0.936276,1.2931,1.096483,13.012708,796,45.105852,98.937188,3.411648,1.541021,1.662837,1.650148,1.607463,1.509566,1.348634,1.347962,1.178562,1.471214,1.567856,1.32575,1.069009,1.29671,1.320059,1.379979,1.458596,1.350895,1.371383,1.301569,1.148345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,776.264506,73.755855,77.98922,7.383083,41.300685,215,20.692974,1.148776,69.862788,18.245614,360,0.015625,0.085938,0.152344,2324.821745,2386.194928,703.484494,42.93206,44.065428,12.99112,77.215733,22.764306,5415.118023,3.391965,0.003906,0.042969,0.152344,1797.211277,2715.977953,856.886766,33.463371,50.570448,15.954897,76.003923,23.979118,5370.682032,3.169588,0.249098,29.218058,100.181543,1.266354,1.276892,3.960375,1.38058,0.9111,10.133374,802,30.910485,98.76139,3.126223,1.276892,1.668622,1.87472,1.717584,1.773209,1.776724,1.618018,1.750247,1.585273,1.437682,1.712002,1.616396,1.66877,1.444528,1.714231,1.954816,1.247947,1.336934,1.197157,1.568199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,811.169764,88.367895,75.25752,8.371232,48.731545,463,26.747545,76.581188,82.810626,25.470588,440,0.007812,0.058594,0.320312,4874.074482,1640.204397,857.606461,66.101099,22.244082,11.630665,65.618888,34.309859,7373.666368,1.912537,0.003906,0.042969,0.3125,4702.956309,1710.228076,946.912656,63.889619,23.233433,12.8638,64.340037,35.62355,7361.064938,1.80611,0.239554,34.468373,120.139942,1.383204,1.421514,4.013749,1.014629,1.132976,12.363273,750,35.787476,98.69175,3.356849,1.421514,1.49796,1.380261,1.431723,1.540273,1.378842,1.437064,1.617936,1.607259,1.553201,1.469056,1.361754,1.879324,1.737007,2.329846,2.472467,2.246983,2.625204,1.847464,1.928202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,723.186087,52.2783,83.395834,5.969447,27.088862,80,7.098492,10.384761,50.725287,14.842105,305,0.023438,0.078125,0.152344,879.304568,911.297572,201.46857,44.12415,45.729583,10.109841,81.841409,18.0934,1992.79661,4.523274,0.003906,0.042969,0.152344,1219.754535,1191.852616,229.210684,46.174117,45.117883,8.676829,83.821909,16.120179,2641.641276,5.199813,0.19628,19.163306,71.414021,1.251892,1.225808,2.881622,1.505861,1.036726,12.373518,697,38.163247,99.134991,3.365878,1.225808,1.478491,1.75741,1.710472,1.98073,1.71761,1.614071,1.593243,1.574366,1.623325,1.682149,1.484356,1.30229,1.542439,1.534627,1.489368,1.487027,2.527565,1.675193,1.372455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,784.095506,83.565535,77.462008,8.087919,45.164602,274,19.912791,34.676528,82.912498,22.95,445,0.007812,0.058594,0.179688,3804.719223,2199.681173,879.856629,55.251209,31.943236,12.777064,71.383462,28.552871,6886.218932,2.500045,0.003906,0.042969,0.152344,3828.111363,2201.078801,828.867483,55.808214,32.08848,12.083665,72.611866,27.343689,6859.404918,2.655526,0.189002,31.947808,113.786891,1.322942,1.335239,3.533575,1.301633,0.950314,13.254645,990,37.664714,99.12192,3.444967,1.335239,1.529522,1.605728,1.75914,1.624055,1.70344,1.662862,1.745351,1.767064,1.50414,1.660947,1.858191,1.890077,2.002655,2.271577,1.553906,1.820899,2.795829,1.952825,1.499206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,727.458372,76.05656,83.411843,9.011046,53.805454,262,21.37031,16.552438,65.242232,18.590909,405,0.007812,0.097656,0.269531,2956.695683,1336.326213,985.872498,55.967497,25.295411,18.661649,57.447133,42.38153,5282.880006,1.355476,0.003906,0.042969,0.257812,2677.305715,1376.93023,1070.202011,52.217635,26.855372,20.873006,56.203522,43.683493,5127.205966,1.286608,0.238794,38.061736,100.643113,1.27184,1.343029,4.076634,1.033783,0.877045,10.54447,302,32.741088,98.6683,3.186421,1.343029,1.61816,1.781769,1.782377,1.553271,1.8395,1.641392,1.598634,1.653872,1.744426,1.440987,2.075521,2.383953,1.71752,1.743944,1.65334,1.403081,1.777906,1.642153,3.392749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,699.917554,78.861252,86.789176,9.528094,42.027397,498,21.35506,30.796604,74.21374,21.601852,440,0,0.097656,0.257812,3027.019261,2013.120496,837.132614,51.480301,34.236997,14.237055,70.563086,29.342834,5879.956426,2.404781,0.003906,0.042969,0.152344,2918.496168,2409.199348,912.891973,46.753355,38.594587,14.624231,72.482664,27.465076,6242.324527,2.639085,0.243942,29.724231,107.488477,1.243837,1.207164,3.884442,1.272147,0.918321,11.883415,462.5,34.602543,98.876662,3.283279,1.207164,1.646679,1.772746,1.726117,1.788381,1.75441,1.478787,1.600804,1.731777,1.472883,1.574877,1.411464,1.594996,1.462224,1.557274,2.028199,1.522468,1.733095,1.479423,1.401885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,859.572431,80.831479,70.46452,7.009508,49.057924,321,27.412468,16.209584,81.499489,20.206897,395,0.003906,0.09375,0.15625,1579.846457,3389.920932,788.107147,27.433404,58.864625,13.685166,81.118074,18.858768,5758.842313,4.301345,0.003906,0.078125,0.152344,1652.995734,3659.910464,775.939394,27.143097,60.097738,12.741351,82.487363,17.488186,6089.930447,4.716748,0.215474,34.704521,108.766337,1.355403,1.473387,4.352507,1.386313,0.70391,11.016751,383,34.467829,98.697792,3.234059,1.473387,1.644868,1.683173,1.61366,1.615166,1.625124,1.670949,1.321726,1.334336,1.271374,1.159895,1.268664,1.305114,1.386504,1.312726,1.337968,1.324693,1.440718,1.094098,1.468116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,907.865836,102.041068,66.97315,7.950378,87.934471,486,54.120267,4.789927,102.662527,29,600,0.007812,0.097656,0.1875,1694.316308,3353.301057,4516.98303,17.705262,35.041316,47.201556,42.580263,57.356712,9569.563776,0.742376,0.003906,0.042969,0.191406,1794.434709,3290.402397,4507.622489,18.701859,34.293051,46.979095,42.181838,57.786186,9594.953894,0.729964,0.212939,62.214019,130.127278,1.404624,1.598984,4.464423,0.94723,0.688849,7.785908,196,20.997349,96.602934,2.829379,1.598984,1.869275,1.830688,1.681178,1.36948,1.318756,1.330318,1.258424,1.443743,1.231474,1.209121,1.177737,1.042595,1.13524,1.069369,1.070425,1.360482,1.197584,1.007026,1.010308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,811.603848,83.993659,74.743509,7.887523,48.393892,256,27.765727,8.985228,82.455578,22.512195,410,0.019531,0.042969,0.3125,2742.862959,2240.963072,634.562522,48.816738,39.884059,11.293773,77.924026,22.065364,5618.693674,3.531509,0.003906,0.042969,0.152344,3170.585597,2706.775459,925.208728,46.60388,39.786416,13.59948,74.51181,25.469042,6803.265358,2.925584,0.266377,34.238254,113.766306,1.327828,1.418364,4.134419,1.424695,1.04275,11.959327,694,34.302774,98.708142,3.309073,1.418364,1.566371,1.660759,1.772078,1.651123,2.010551,1.603473,1.580643,1.57273,1.547859,1.584898,1.573459,1.762982,1.914413,1.37038,2.142495,1.314296,1.863832,1.902898,1.495499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1082.805232,123.550633,56.179283,6.757228,115.800199,605,68.053993,17.81522,122.536285,28.709677,615,0.015625,0.089844,0.191406,1966.502665,6699.800036,5105.411031,14.276633,48.639948,37.064827,56.740595,43.237717,13774.274586,1.312294,0.039062,0.070312,0.222656,2329.636805,6955.340106,4850.474788,16.47661,49.192401,34.305512,58.896557,41.07294,14139.053934,1.43395,0.183771,81.929198,154.428626,1.500333,1.750361,0.657183,1.037234,0.620127,6.545637,76,16.775901,95.061747,2.604876,1.750361,1.95895,1.67164,1.684709,1.679486,1.641309,1.478572,1.40404,1.389861,1.25718,1.378108,1.027853,1.171972,1.211082,1.536914,1.20099,1.001849,1.127964,1.138824,1.142523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,768.471495,58.695429,78.580521,6.285742,35.215733,109,12.151616,20.882762,56.405763,15.754386,285,0.003906,0.089844,0.191406,1389.349535,1010.933163,502.466737,47.850993,34.817844,17.305604,66.766074,33.184915,2903.491536,2.01194,0.003906,0.042969,0.152344,1379.606332,1261.935417,486.032439,44.096304,40.335193,15.535036,72.15121,27.788925,3128.621247,2.596402,0.183408,24.915253,79.122771,1.272863,1.340644,3.450145,1.258588,0.931297,11.869644,308,35.173809,98.856057,3.317844,1.340644,1.587012,1.699082,1.630355,1.662709,1.701239,1.607812,1.953453,1.661246,1.503199,1.421761,1.296832,2.095621,1.438851,1.797798,2.067436,1.402779,1.972796,1.317019,3.386926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,708.534476,49.136598,85.127832,5.986989,26.225619,61,4.947283,4.067551,41.31696,12.721649,250,0.011719,0.054688,0.234375,1036.926351,631.145925,407.559165,49.947341,30.401446,19.631574,60.738923,39.22184,2076.039156,1.5486,0.003906,0.042969,0.238281,1134.028342,704.413282,478.203333,48.946448,30.403586,20.640008,59.552342,40.428154,2316.875666,1.473041,0.220959,18.551879,66.948851,1.221367,1.250793,2.460058,1.195885,0.971685,13.258309,954,40.90742,99.091461,3.442827,1.250793,1.665819,1.76776,1.563311,1.437996,1.698972,1.553312,1.6165,1.518414,1.535066,1.536967,1.520359,1.927432,1.483811,1.57843,1.310676,1.364689,1.413449,1.204719,1.516906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,725.992974,48.77307,83.02489,5.521938,30.339776,191,10.07384,17.160424,46.707756,14.592308,295,0.003906,0.089844,0.152344,986.560357,823.87541,426.472499,44.084181,36.814649,19.056808,65.839417,34.081246,2237.901045,1.931837,0.003906,0.042969,0.152344,986.644647,919.732481,437.941855,42.069809,39.216723,18.673522,67.696521,32.234525,2345.255804,2.100125,0.284273,21.45915,65.553388,1.417816,1.526906,2.583392,1.163736,0.793686,10.860339,299,31.160973,98.33805,3.142888,1.526906,1.636221,1.580932,1.571684,1.667799,1.611669,1.240097,1.264739,1.1367,1.410441,1.10387,1.260658,1.209917,1.241685,0.98814,1.377928,1.722459,1.10205,1.752154,1.401145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,627.834343,34.510721,95.855111,5.26185,20.730565,33,2.975654,6.898983,34.591504,10.090909,200,0.007812,0.082031,0.246094,643.47239,481.325662,208.075729,48.255031,36.095387,15.603934,69.756322,30.155462,1333.482484,2.313223,0.003906,0.042969,0.261719,518.71017,386.857291,214.403272,46.302595,34.532765,19.13868,64.309934,35.641723,1120.261545,1.804344,0.241664,14.665392,46.550354,1.343828,1.419607,0.787327,1.138197,0.956338,13.649445,433,41.561541,98.904373,3.460145,1.419607,1.675338,1.612094,1.48143,1.666687,1.496538,1.615682,1.415357,1.498083,1.372069,1.690379,1.498513,1.456822,1.480577,2.016684,3.102436,1.926259,1.866853,1.694996,1.434668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,782.863882,50.861804,76.955686,4.854688,20.352646,26,2.03125,25.562842,44.980254,12.683168,295,0.003906,0.09375,0.226562,2139.295737,445.145139,163.518803,77.840776,16.197126,5.949823,73.094286,26.850322,2748.297018,2.722287,0.003906,0.042969,0.152344,1881.292511,450.673393,185.511539,74.723217,17.900335,7.368349,70.817298,29.150658,2517.681369,2.429355,0.255015,14.397137,70.469881,1.037434,0.928712,1.122812,1.209393,1.067153,26.881522,823,47.050702,99.677975,4.053639,0.928712,1.177838,1.212828,1.177339,1.171013,1.042428,1.000585,1.032407,0.967407,1.00841,1.206066,1.003756,0.862674,1.144736,1.426238,1.052131,1.259328,1.136736,1.327271,1.011911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
